AALI.JK,ADHI.JK,ADMF.JK,AGRS.JK,AKKU.JK,AKPI.JK,AKRA.JK,ALKA.JK,ALTO.JK,AMAG.JK,AMFG.JK,AMIN.JK,APII.JK,APLI.JK,APLN.JK,ARKA.JK,ARMY.JK,ARTI.JK,ASBI.JK,ASDM.JK,ASGR.JK,ASJT.JK,ASPI.JK,ASRI.JK,ASRM.JK,ATIC.JK,AUTO.JK,BACA.JK,BAPA.JK,BAPI.JK,BATA.JK,BAYU.JK,BBCA.JK,BBKP.JK,BBLD.JK,BBNI.JK,BBSS.JK,BBTN.JK,BCAP.JK,BCIC.JK,BCIP.JK,BDMN.JK,BEEF.JK,BEKS.JK,BEST.JK,BGTG.JK,BHIT.JK,BIKA.JK,BIPP.JK,BIRD.JK,BJBR.JK,BJTM.JK,BKDP.JK,BKSL.JK,BKSW.JK,BMTR.JK,BNBR.JK,BNGA.JK,BNII.JK,BNLI.JK,BOSS.JK,BPFI.JK,BPTR.JK,BRNA.JK,BSDE.JK,BTEK.JK,BTON.JK,BTPN.JK,BUDI.JK,BUKK.JK,BUVA.JK,BVIC.JK,BWPT.JK,CAKK.JK,CARS.JK,CBMF.JK,CEKA.JK,CFIN.JK,CINT.JK,CITY.JK,CLPI.JK,CMNP.JK,COCO.JK,COWL.JK,CPRI.JK,CSIS.JK,CTRA.JK,CTTH.JK,DADA.JK,DART.JK,DEAL.JK,DGIK.JK,DILD.JK,DIVA.JK,DKFT.JK,DNAR.JK,DPNS.JK,DPUM.JK,DSFI.JK,DSNG.JK,DUCK.JK,DUTI.JK,DYAN.JK,ECII.JK,EKAD.JK,ELSA.JK,ELTY.JK,EMDE.JK,ENVY.JK,ENZO.JK,EPAC.JK,EPMT.JK,ERAA.JK,ESIP.JK,EXCL.JK,FAPA.JK,FIRE.JK,FOOD.JK,FORZ.JK,GAMA.JK,GEMA.JK,GGRM.JK,GJTL.JK,GOLD.JK,GPRA.JK,GSMF.JK,GWSA.JK,GZCO.JK,HDIT.JK,HKMU.JK,HOME.JK,HOTL.JK,HRME.JK,HRTA.JK,IBFN.JK,ICON.JK,IDPR.JK,IGAR.JK,IKAI.JK,IKAN.JK,IMAS.JK,IMJS.JK,INAI.JK,INCF.JK,INCI.JK,INDF.JK,INDO.JK,INDS.JK,INOV.JK,INPC.JK,INPP.JK,IPCC.JK,IPCM.JK,IPTV.JK,ISSP.JK,ITIC.JK,JAST.JK,JAYA.JK,JECC.JK,JGLE.JK,JIHD.JK,JKON.JK,JMAS.JK,JRPT.JK,JSKY.JK,JSMR.JK,JSPT.JK,JTPE.JK,KAEF.JK,KAYU.JK,KBAG.JK,KBLI.JK,KBLM.JK,KBLV.JK,KDSI.JK,KIAS.JK,KICI.JK,KIJA.JK,KINO.JK,KJEN.JK,KMTR.JK,KOTA.JK,KPAL.JK,KPAS.JK,KPIG.JK,KREN.JK,LAND.JK,LCGP.JK,LION.JK,LMAS.JK,LMPI.JK,LMSH.JK,LPCK.JK,LPGI.JK,LPIN.JK,LPKR.JK,LPLI.JK,LPPS.JK,LRNA.JK,LSIP.JK,LTLS.JK,LUCK.JK,MAGP.JK,MAIN.JK,MAMI.JK,MAYA.JK,MBTO.JK,MCOR.JK,MDIA.JK,MDKI.JK,MDLN.JK,META.JK,MICE.JK,MIRA.JK,MLIA.JK,MLPL.JK,MMLP.JK,MNCN.JK,MOLI.JK,MPMX.JK,MPOW.JK,MRAT.JK,MREI.JK,MSKY.JK,MTDL.JK,MTLA.JK,MTPS.JK,MTSM.JK,MYRX.JK,MYTX.JK,NASA.JK,NELY.JK,NIRO.JK,NISP.JK,NRCA.JK,NUSA.JK,NZIA.JK,OMRE.JK,OPMS.JK,PAMG.JK,PANR.JK,PANS.JK,PBSA.JK,PEHA.JK,PICO.JK,PJAA.JK,PLAN.JK,PLIN.JK,PMJS.JK,PNBN.JK,PNBS.JK,PNIN.JK,PNLF.JK,POLA.JK,POLI.JK,POOL.JK,PPRE.JK,PPRO.JK,PRAS.JK,PRIM.JK,PTDU.JK,PTPP.JK,PUDP.JK,PURA.JK,PURE.JK,PZZA.JK,RALS.JK,RBMS.JK,RDTX.JK,REAL.JK,RICY.JK,RIMO.JK,RMBA.JK,ROCK.JK,RODA.JK,RUIS.JK,SATU.JK,SBAT.JK,SCCO.JK,SCMA.JK,SDPC.JK,SDRA.JK,SGRO.JK,SILO.JK,SIMP.JK,SKBM.JK,SKYB.JK,SMAR.JK,SMDM.JK,SMGR.JK,SMRA.JK,SMRU.JK,SOSS.JK,SOTS.JK,SPMA.JK,SPTO.JK,SRAJ.JK,SRSN.JK,SRTG.JK,SSIA.JK,STAR.JK,SWAT.JK,TALF.JK,TAMA.JK,TARA.JK,TBLA.JK,TCID.JK,TGRA.JK,TIFA.JK,TIRA.JK,TMPO.JK,TOPS.JK,TOTL.JK,TOTO.JK,TOYS.JK,TRAM.JK,TRIS.JK,TRJA.JK,TRST.JK,TRUK.JK,TRUS.JK,TSPC.JK,TUGU.JK,UCID.JK,UNIT.JK,URBN.JK,VICO.JK,VINS.JK,VOKS.JK,VRNA.JK,WEGE.JK,WEHA.JK,WIKA.JK,WOMF.JK,WOOD.JK,WOWS.JK,WSKT.JK,WTON.JK,YELO.JK
9240.646484375,895.0,7171.8759765625,166.0,50.0,1130.0,822.0,256.0,280.0,300.1025695800781,4440.0,190.0,220.0,206.0,122.0,54.0,50.0,50.0,294.0,955.0,825.0,139.0,74.0,162.0,1695.0,800.0,1155.0,266.0,68.0,50.0,492.0,1130.0,7300.0,270.0,364.9315185546875,6627.70849609375,50.0,1730.0,62.0,206.0,92.0,2295.747802734375,76.0,54.0,112.0,244.0,56.0,250.0,55.0,1380.0,1335.0,750.0,88.0,59.0,192.0,260.0,50.0,965.0,332.0,1535.0,71.0,960.0,498.0,1190.0,1010.0,50.0,430.0,2620.0,179.0,1215.0,60.0,204.0,74.0,98.0,50.0,98.0,1880.0,250.0,252.0,175.0,1025.0,2000.0,288.0,50.0,50.0,151.0,970.0,50.0,50.0,312.0,50.0,197.0,156.0,2150.0,122.0,292.0,379.3713073730469,50.0,95.0,500.0,176.0,3390.0,75.0,970.0,291.0,276.0,50.0,166.0,50.0,50.0,51.0,2700.0,600.0,124.0,3170.0,3210.0,458.0,133.0,50.0,50.0,354.0,30597.826171875,665.0,400.0,87.0,161.0,183.0,69.0,340.0,53.0,50.0,50.0,53.0,212.0,54.0,102.0,190.0,440.0,50.0,95.0,871.0674438476562,419.6911926269531,292.0,276.0,560.0,6325.0,102.0,2390.0,265.5494384765625,127.0,650.0,515.0,290.67315673828125,168.0,398.0,274.0,220.0,195.0,6050.0,50.0,436.0,124.0,174.0,520.0,105.0,3890.0,755.0,263.75,2430.0,50.0,62.0,280.0,226.0,570.0,1009.7860107421875,50.0,288.0,166.0,2030.0,1100.0,334.0,79.0,50.0,62.0,94.0,96.0,88.0,114.0,342.0,97.0,195.0,750.0,1205.0,2450.0,1175.0,141.0,274.0,112.0,202.0,1185.0,695.27587890625,370.0,50.0,670.0,50.0,660.0,146.0,116.0,50.0,204.0,74.0,114.0,402.0,50.0,442.0,370.0,565.0,900.0,428.0,1145.0,106.0,276.0,4230.0,600.0,764.0,460.0,109.0,310.0,50.0,83.0,61.0,308.0,150.0,670.0,276.05767822265625,50.0,157.0,845.0,139.0,104.0,212.0,1275.0,365.0,1105.0,95.0,560.0,36.0,2450.0,143.0,770.0,85.0,680.0,172.0,190.0,1475.0,50.0,173.18370056152344,58.0,254.0,400.0,190.0,990.0,338.0,64.0,79.0,657.7456665039062,655.0,82.0,6700.0,90.0,94.0,50.0,306.0,705.0,88.0,206.0,104.0,50.0,10400.0,326.0,136.0,565.0,1995.0,1071.875,456.0,360.0,51.0,4360.0,196.0,7250.0,825.807373046875,50.0,380.0,272.0,619.4690551757812,640.0,310.0,55.0,2800.0,484.0,149.0,183.0,298.0,60.0,50.0,795.0,5350.0,90.0,615.0,442.0,137.0,50.0,316.0,215.08929443359375,232.0,50.0,214.0,446.0,580.0,163.0,416.0,1479.7979736328125,1595.0,1450.0,316.0,580.0,234.0,163.0,180.0,150.0,190.0,212.0,1105.0,246.0,840.0,60.0,635.0,246.0,135.0
9629.7265625,830.0,7078.73486328125,157.0,50.0,1090.0,730.0,288.0,268.0,326.8974304199219,4300.0,196.0,202.0,197.0,114.0,50.0,50.0,50.0,298.0,980.0,780.0,133.0,73.0,147.0,1655.0,610.0,1030.0,214.0,94.0,50.0,466.0,1050.0,7625.0,278.0,368.876708984375,7192.291015625,50.0,1690.0,108.0,168.0,76.0,2344.593505859375,57.0,50.0,105.0,226.0,59.0,218.0,52.0,1430.0,1320.0,745.0,113.0,52.0,167.0,252.0,50.0,950.0,306.0,1440.0,70.0,935.0,380.0,965.0,905.0,50.0,410.0,2570.0,164.0,1220.0,60.0,161.0,73.0,85.0,50.0,77.0,1880.0,246.0,222.0,145.0,1015.0,1700.0,314.0,50.0,50.0,106.0,875.0,50.0,50.0,244.0,50.0,173.0,147.0,1630.0,111.0,282.0,379.3713073730469,50.0,90.0,600.0,176.0,3500.0,73.0,900.0,285.0,276.0,50.0,160.0,50.0,50.0,50.0,2770.0,550.0,145.0,3320.0,3220.0,368.0,133.0,50.0,50.0,352.0,30622.82421875,620.0,370.0,75.0,126.0,157.0,70.0,232.0,51.0,50.0,50.0,53.0,202.0,79.0,94.0,191.0,430.0,50.0,83.0,731.6966552734375,351.7411804199219,294.0,99.0,555.0,6325.0,83.0,2240.0,277.3516540527344,111.0,615.0,492.0,276.0,135.0,362.0,294.0,176.0,156.0,5450.0,50.0,386.0,104.0,169.0,496.0,92.0,3290.0,815.0,222.5,2200.0,50.0,50.0,274.0,214.0,456.0,968.2879028320312,50.0,270.0,160.0,2670.0,710.0,350.0,59.0,50.0,62.0,91.0,78.0,72.0,114.0,326.0,80.0,194.0,720.0,1270.0,3112.5,780.0,132.0,240.0,102.0,189.0,1260.0,666.1034545898438,308.0,50.0,655.0,50.0,500.0,137.0,103.0,50.0,202.0,85.0,104.0,376.0,50.0,379.0,212.0,466.0,850.0,380.0,995.0,94.0,274.0,3860.0,300.0,675.0,338.0,93.0,242.0,50.0,79.0,58.0,352.0,150.0,640.0,260.8269348144531,50.0,155.0,785.0,124.0,90.0,260.0,1265.0,357.5,1115.0,70.0,505.0,41.0,2050.0,131.0,745.0,68.0,700.0,173.0,124.0,1410.0,50.0,158.2540740966797,53.0,284.0,396.0,155.0,930.0,330.0,51.0,65.0,633.5638427734375,645.0,82.0,7000.0,61.0,76.0,50.0,306.0,690.0,80.0,198.0,100.0,50.0,10000.0,292.0,148.0,585.0,2000.0,1034.375,456.0,354.0,51.0,4540.0,167.0,6725.0,672.5137939453125,50.0,368.0,266.0,654.8672485351562,630.0,292.0,60.0,2750.0,404.0,160.0,138.0,318.0,55.0,50.0,780.0,5100.0,75.0,600.0,328.0,136.0,50.0,314.0,204.0,177.0,50.0,198.0,400.0,550.0,180.0,420.0,1500.0,1620.0,1440.0,316.0,484.0,168.0,165.0,179.0,131.0,173.0,184.0,1035.0,230.0,780.0,51.0,585.0,224.0,154.0
11040.140625,760.0,7334.873046875,148.0,50.0,1020.0,755.0,278.0,266.0,330.4700622558594,4900.0,170.0,193.0,197.0,115.0,50.0,50.0,50.0,300.0,965.0,810.0,130.0,64.0,152.0,1565.0,550.0,1055.0,216.0,116.0,50.0,460.0,1165.0,8050.0,264.0,368.876708984375,7855.06201171875,54.0,1775.0,272.0,165.0,70.0,2325.05517578125,55.0,50.0,106.0,218.0,59.0,220.0,51.0,1345.0,1391.1617431640625,770.0,95.0,54.0,158.0,254.0,50.0,1055.0,306.0,1375.0,82.0,635.0,278.0,920.0,915.0,50.0,394.0,2640.0,168.0,1125.0,60.0,157.0,87.0,86.0,50.0,64.0,1895.0,252.0,220.0,148.0,1010.0,1995.0,274.0,50.0,50.0,94.0,925.0,50.0,50.0,228.0,50.0,157.0,145.0,1190.0,125.0,268.0,365.89111328125,50.0,100.0,625.0,176.0,3630.0,71.0,970.0,283.0,312.0,50.0,159.0,50.0,50.0,50.0,2750.0,555.0,145.0,2860.0,3350.0,362.0,128.0,50.0,50.0,348.0,31397.76953125,645.0,358.0,80.0,120.0,158.0,169.0,208.0,50.0,50.0,50.0,52.0,214.0,97.0,87.0,171.0,408.0,50.0,80.0,786.449462890625,409.69854736328125,294.0,72.0,565.0,6200.0,91.0,2130.0,238.010986328125,111.0,545.0,492.0,276.0,126.0,394.0,290.0,169.0,157.0,5400.0,50.0,374.0,79.0,143.0,505.0,92.0,3380.0,760.0,223.75,2100.0,50.0,50.0,284.0,208.0,374.0,963.6770629882812,50.0,266.0,168.0,3290.0,685.0,294.0,50.0,50.0,62.0,105.0,76.0,65.0,114.0,314.0,57.0,190.0,720.0,1250.0,4325.0,436.0,130.0,244.0,100.0,176.0,1420.0,700.0,356.0,50.0,665.0,50.0,630.0,113.0,100.0,50.0,200.0,84.0,106.0,354.0,50.0,420.0,214.0,478.0,870.0,380.0,970.0,95.0,214.0,3800.0,470.0,620.0,336.0,91.0,318.0,50.0,78.0,50.0,300.0,149.0,655.0,258.9230651855469,50.0,135.0,775.0,123.0,86.0,242.0,1255.0,397.5,1120.0,79.0,498.0,32.0,2100.0,133.0,800.0,69.0,710.0,169.0,108.0,1325.0,50.0,159.2493896484375,54.0,262.0,358.0,139.0,955.0,330.0,50.0,81.0,633.5638427734375,630.0,64.0,7000.0,56.0,77.0,50.0,306.0,620.0,85.0,210.0,97.0,50.0,10125.0,258.0,126.0,575.0,2160.0,975.0,496.0,348.0,51.0,4530.0,165.0,7200.0,687.3486328125,50.0,392.0,274.0,641.5928955078125,565.0,278.0,61.0,2630.0,338.0,145.0,129.0,300.0,56.0,50.0,810.0,5175.0,78.0,580.0,410.0,135.0,50.0,302.0,204.0,198.0,50.0,184.0,400.0,540.0,246.0,422.0,1500.0,1560.0,1500.0,316.0,505.0,150.0,158.0,179.0,116.0,166.0,169.0,1010.0,236.0,740.0,50.0,570.0,214.0,126.0
12207.380859375,740.0,7986.86181640625,146.0,50.0,995.0,910.0,290.0,218.0,346.5469970703125,5675.0,163.0,181.0,206.0,118.0,50.0,50.0,50.0,292.0,990.0,870.0,127.0,76.0,170.0,1595.0,505.0,1125.0,202.0,108.0,50.0,452.0,1095.0,7975.0,246.0,398.46575927734375,8100.53271484375,53.0,1715.0,280.0,167.0,67.0,2383.669921875,57.0,50.0,105.0,199.0,58.0,226.0,52.0,1400.0,1525.0,790.0,95.0,54.0,156.0,260.0,50.0,1115.0,304.0,1320.0,120.0,695.0,310.0,950.0,1020.0,50.0,362.0,2670.0,212.0,1125.0,60.0,172.0,78.0,87.0,50.0,65.0,1860.0,248.0,232.0,151.0,1040.0,2220.0,260.0,50.0,50.0,83.0,1040.0,50.0,50.0,244.0,50.0,186.0,145.0,1185.0,132.0,252.0,358.1881408691406,50.0,99.0,640.0,176.0,4090.0,74.0,895.0,290.0,294.0,50.0,158.0,50.0,51.0,50.0,2730.0,580.0,116.0,2650.0,3540.0,294.0,124.0,50.0,50.0,352.0,31597.75390625,625.0,354.0,78.0,100.0,148.0,136.0,200.0,50.0,50.0,50.0,54.0,212.0,97.0,74.0,174.0,420.0,50.0,84.0,771.516845703125,429.683837890625,288.0,58.0,560.0,5950.0,116.0,2200.0,249.8131866455078,106.0,474.0,550.0,316.0,133.0,416.0,296.0,139.0,136.0,4600.0,50.0,320.0,83.0,128.0,492.0,89.0,3850.0,770.0,243.75,1740.0,50.0,50.0,274.0,197.0,332.0,922.178955078125,50.0,302.0,172.0,3410.0,330.0,298.0,50.0,50.0,62.0,102.0,61.0,70.0,114.0,324.0,53.0,183.0,710.0,1175.0,5050.0,442.0,131.0,250.0,100.0,190.0,1415.0,770.0,286.0,50.0,695.0,50.0,630.0,121.0,102.0,50.0,200.0,90.0,112.0,378.0,50.0,436.0,240.0,620.0,995.0,328.0,1125.0,104.0,200.0,3230.0,468.0,680.0,338.0,85.0,280.0,50.0,73.0,50.0,310.0,134.0,650.0,260.8269348144531,50.0,135.0,715.0,116.0,89.0,296.0,1365.0,370.0,1055.0,103.0,530.0,34.0,2060.0,139.0,760.0,64.0,675.0,172.0,90.0,970.0,50.0,170.19778442382812,52.0,234.0,332.0,111.0,995.0,326.0,50.0,70.0,585.2001342773438,755.0,67.0,7225.0,50.0,72.0,50.0,306.0,570.0,80.0,197.0,113.0,50.0,10150.0,292.0,120.0,570.0,2250.0,1003.125,500.0,364.0,51.0,4800.0,169.0,6650.0,761.52294921875,50.0,412.0,244.0,650.4425048828125,555.0,220.0,56.0,2730.0,396.0,140.0,104.0,316.0,56.0,50.0,825.0,4860.0,72.0,565.0,422.0,133.0,50.0,292.0,226.0,178.0,50.0,185.0,394.0,660.0,188.0,420.0,1475.0,1460.0,1400.0,316.0,470.0,180.0,174.0,176.0,116.0,183.0,181.0,995.0,390.0,745.0,50.0,550.0,218.0,114.0
12158.7451171875,720.0,7754.0087890625,125.0,50.0,950.0,1070.0,300.0,210.0,350.1196594238281,6600.0,145.0,212.0,204.0,114.0,50.0,50.0,50.0,298.0,1000.0,980.0,128.0,73.0,159.0,1600.0,470.0,1145.0,173.0,109.0,50.0,482.0,1145.0,8125.0,214.0,402.41094970703125,9225.0,51.0,1845.0,210.0,141.0,56.0,2393.439208984375,51.0,50.0,107.0,161.0,55.0,228.0,51.0,1360.0,1475.0,795.0,87.0,51.0,141.0,264.0,50.0,1065.0,282.0,1230.0,71.0,685.0,236.0,1015.0,965.0,50.0,390.0,2580.0,218.0,1100.0,60.0,157.0,78.0,88.0,50.0,58.0,2060.0,244.0,224.0,155.0,1090.0,2200.0,234.0,50.0,50.0,87.0,1065.0,50.0,50.0,226.0,50.0,157.0,146.0,945.0,128.0,214.0,369.7425842285156,50.0,93.0,605.0,176.0,4090.0,73.0,750.0,286.0,292.0,50.0,155.0,50.0,53.0,50.0,2860.0,525.0,111.0,3190.0,3540.0,252.0,109.0,50.0,50.0,330.0,30697.818359375,650.0,344.0,80.0,91.0,139.0,190.0,193.0,50.0,50.0,50.0,52.0,210.0,97.0,75.0,165.0,432.0,50.0,73.0,741.6516723632812,399.70587158203125,290.0,51.0,540.0,6300.0,111.0,2220.0,206.5384521484375,93.0,440.0,570.0,292.0,102.0,322.0,280.0,140.0,184.0,4860.0,50.0,310.0,95.0,118.0,492.0,72.0,4030.0,740.0,296.25,1475.0,50.0,50.0,282.0,206.0,218.0,922.178955078125,50.0,270.0,170.0,4800.0,126.0,294.0,50.0,50.0,62.0,88.0,50.0,102.0,114.0,322.0,50.0,173.0,715.0,1165.0,4925.0,468.0,124.0,276.0,99.0,190.0,1380.0,920.0,222.0,50.0,640.0,50.0,585.0,119.0,95.0,50.0,200.0,81.0,114.0,362.0,50.0,470.0,199.0,585.0,1005.0,290.0,1085.0,92.0,183.0,3680.0,356.0,715.0,350.0,83.0,218.0,50.0,67.0,50.0,290.0,139.0,640.0,274.1538391113281,50.0,146.0,605.0,112.0,82.0,222.0,1475.0,310.0,1000.0,96.0,555.0,36.0,2010.0,149.0,1010.0,65.0,720.0,236.0,93.0,1165.0,50.0,161.24000549316406,50.0,210.0,300.0,61.0,935.0,284.0,50.0,52.0,643.236572265625,670.0,59.0,7650.0,50.0,70.0,50.0,306.0,585.0,69.0,190.0,101.0,50.0,9700.0,254.0,117.0,575.0,2230.0,1040.0,505.0,398.0,51.0,4630.0,170.0,6400.0,702.1834716796875,50.0,420.0,258.0,588.49560546875,610.0,194.0,56.0,3640.0,378.0,137.0,92.0,312.0,55.0,50.0,795.0,4900.0,63.0,525.0,376.0,131.0,50.0,296.0,226.0,147.0,50.0,173.0,216.0,735.0,172.0,392.0,1470.0,1385.0,1300.0,316.0,418.0,166.0,161.0,175.0,108.0,182.0,175.0,950.0,274.0,700.0,52.0,530.0,212.0,100.0
12000.0,725.0,8250.0,127.0,50.0,1745.0,1120.0,310.0,204.0,359.05126953125,7225.0,139.0,204.0,197.0,110.0,50.0,50.0,50.0,290.0,1020.0,915.0,127.0,72.0,166.0,1575.0,438.0,1170.0,173.0,91.0,50.0,480.0,1180.0,7750.0,206.0,406.3561706542969,9175.0,50.0,1700.0,193.0,169.0,57.0,2560.0,51.0,50.0,118.0,149.0,56.0,200.0,51.0,1660.0,1460.0,780.0,80.0,50.0,136.0,270.0,50.0,1040.0,276.0,1235.0,68.0,620.0,198.0,1055.0,945.0,50.0,350.0,2520.0,238.0,1065.0,60.0,153.0,75.0,87.0,50.0,54.0,2640.0,234.0,240.0,154.0,1110.0,2090.0,208.0,50.0,50.0,82.0,985.0,50.0,50.0,216.0,50.0,121.0,147.0,960.0,127.0,194.0,400.5544738769531,50.0,98.0,555.0,176.0,4000.0,72.0,680.0,283.0,308.0,50.0,154.0,50.0,53.0,50.0,2760.0,535.0,105.0,2640.0,3580.0,230.0,106.0,50.0,50.0,350.0,31497.76171875,645.0,344.0,77.0,86.0,147.0,194.0,165.0,50.0,50.0,50.0,53.0,210.0,97.0,86.0,179.0,436.0,50.0,79.0,776.494384765625,361.73382568359375,310.0,51.0,585.0,6600.0,100.0,2220.0,194.7362518310547,91.0,400.0,655.0,308.0,109.0,316.0,268.0,128.0,149.0,4400.0,50.0,276.0,81.0,97.0,490.0,65.0,4000.0,765.0,251.25,1510.0,50.0,50.0,346.0,260.0,226.0,995.9533081054688,50.0,194.0,165.0,4100.0,110.0,294.0,50.0,50.0,62.0,89.0,50.0,210.0,114.0,312.0,50.0,172.0,705.0,1310.0,4975.0,505.0,124.0,268.0,103.0,194.0,1425.0,1335.0,232.0,50.0,630.0,50.0,570.0,112.0,93.0,50.0,204.0,91.0,114.0,392.0,50.0,580.0,188.0,490.0,970.0,294.0,1085.0,93.0,187.0,3550.0,312.0,690.0,350.0,65.0,244.0,50.0,60.0,50.0,412.0,148.0,640.0,297.0,50.0,156.0,545.0,122.0,84.0,262.0,1435.0,362.5,1010.0,99.0,615.0,35.0,2210.0,175.0,1205.0,62.0,735.0,280.0,110.0,1220.0,50.0,163.23062133789062,51.0,214.0,274.0,101.0,935.0,300.0,50.0,53.0,590.0364990234375,680.0,58.0,6850.0,50.0,74.0,50.0,306.0,560.0,96.0,182.0,108.0,50.0,9850.0,224.0,140.0,560.0,2290.0,1130.0,520.0,370.0,51.0,5000.0,191.0,7300.0,692.2935791015625,50.0,408.0,282.0,650.4425048828125,590.0,194.0,53.0,3190.0,384.0,136.0,88.0,364.0,54.0,50.0,805.0,5300.0,62.0,500.0,414.0,130.0,50.0,310.0,264.0,140.0,50.0,171.0,234.0,740.0,152.0,388.0,1455.0,1350.0,1210.0,316.0,330.0,151.0,159.0,175.0,106.0,177.0,172.0,965.0,256.0,690.0,52.0,560.0,212.0,92.0
9800.0,770.0,8025.0,120.0,50.0,1490.0,1030.0,300.0,199.0,382.27349853515625,5925.0,131.0,204.0,190.0,110.0,50.0,50.0,50.0,310.0,960.0,925.0,129.0,78.0,169.0,1570.0,380.0,1140.0,142.0,95.0,50.0,515.0,1190.0,7250.0,181.0,410.3013610839844,7850.0,50.0,1455.0,122.0,154.0,57.0,2350.0,51.0,50.0,124.0,117.0,59.0,142.0,52.0,1680.0,1375.0,740.0,64.0,49.41176223754883,130.0,292.0,50.0,1010.0,270.0,1215.0,52.0,725.0,196.0,1120.0,910.0,50.0,290.0,2500.0,236.0,990.0,60.0,132.0,69.0,97.0,50.0,50.0,2420.0,288.0,228.0,150.0,1130.0,1880.0,177.0,50.0,50.0,76.0,860.0,50.0,50.0,216.0,50.0,111.0,143.0,840.0,119.0,187.0,356.26239013671875,50.0,94.0,494.0,176.0,4610.0,73.0,570.0,284.0,302.0,50.0,151.0,50.0,52.0,50.0,2800.0,525.0,92.0,2600.0,3580.0,214.0,105.0,50.0,50.0,352.0,31172.78515625,685.0,332.0,82.0,84.0,161.0,132.0,108.0,50.0,50.0,50.0,52.0,212.0,97.0,76.0,171.0,560.0,50.0,78.0,816.3146362304688,371.7264709472656,324.0,50.0,705.0,7050.0,95.0,2170.0,177.032958984375,93.0,380.0,615.0,310.0,114.0,292.0,268.0,117.0,122.0,4170.0,50.0,304.0,84.0,100.0,480.0,63.0,3540.0,845.0,237.5,1330.0,50.0,50.0,328.0,268.0,218.0,1023.61865234375,50.0,191.0,165.0,2900.0,190.0,280.0,50.0,50.0,62.0,86.0,50.0,173.0,114.0,376.0,50.0,169.0,675.0,1050.0,5000.0,436.0,112.0,242.0,90.0,194.0,1160.0,1225.0,216.0,50.0,610.0,50.0,575.0,111.0,91.0,50.0,197.0,102.0,116.0,392.0,50.0,540.0,156.0,448.0,935.0,236.0,1085.0,132.0,226.0,3040.0,318.0,590.0,356.0,50.0,194.0,50.0,55.0,50.0,292.0,147.0,635.0,277.9615478515625,50.0,133.0,525.0,110.0,91.0,230.0,1500.0,320.0,940.0,93.0,600.0,38.0,2170.0,172.0,1690.0,70.0,860.0,428.0,97.0,965.0,50.0,152.0,50.0,212.0,236.0,97.0,945.0,344.0,50.0,50.0,570.0,585.0,51.0,7500.0,50.0,97.0,50.0,306.0,484.0,89.0,192.0,106.0,50.0,9900.0,220.0,134.0,575.0,2120.0,1000.0,474.0,374.0,51.0,4500.0,192.0,7125.0,563.7247924804688,50.0,394.0,302.0,610.0,570.0,175.0,52.0,2610.0,390.0,135.0,81.0,344.0,50.0,50.0,790.0,5250.0,66.0,498.0,434.0,128.0,50.0,304.0,276.0,132.0,50.0,192.0,216.0,735.0,130.0,424.0,1400.0,1345.0,1220.0,316.0,276.0,164.0,172.0,168.0,106.0,178.0,161.0,970.0,246.0,610.0,50.0,550.0,210.0,97.0
